Year,Jan,Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov,Dec,Total
1901,8.730337337,80.44140887,0.12243849,0,0.482330918,3.672059834,140.9314625,191.3122881,67.90593609,220.7550386,311.0039285,327.4747889,1352.832018
1902,6.882660896,0.198962539,0,0.216179609,2.029170752,14.06777954,64.90601453,116.0236653,116.6673321,538.4935695,328.385771,187.440381,1375.311487
1903,51.7995121,17.79074502,0,0,111.4186717,28.24784853,84.06312214,124.4900611,228.6100411,273.4104228,454.9081938,366.4027793,1741.141398
1904,64.47611032,0,0,0.105535083,26.25877666,26.9546482,92.56578526,33.57822543,96.0975578,67.90465569,9.128418863,62.96590626,480.0356196
1905,39.38981056,5.518976808,13.63789988,20.25132227,0.229572162,49.7186987,47.08959746,87.60089952,68.93193661,535.7662171,231.5642917,16.08765846,1115.786881
1906,177.2544588,16.3834517,3.333892107,0,0,20.85782388,76.46174341,126.1705191,114.0726292,108.0910681,182.2283739,448.9187532,1273.772713
1907,2.824379861,0,2.585609674,17.07402112,1.912823439,35.87455651,54.45803118,52.96644682,69.34075871,246.0561884,325.4281829,146.0544385,954.5754371
1908,0,12.53430295,9.381748199,0,1.797525525,16.14621203,52.38034669,139.2550318,158.7479188,517.537024,324.3024691,32.39146036,1264.474039
1909,102.5557476,0.198962539,0,49.52723736,175.355718,25.90960081,81.0180974,151.2258175,244.0339812,24.16850543,71.36639175,9.539033622,934.8990932
1910,1.033818424,1.396555543,0,0.153048113,0,32.75024715,97.22066334,131.8069842,132.9225421,285.7098005,398.9637185,0.198962539,1082.15634
1911,0.837933242,0,0,0.197878286,0.607737303,31.26322219,40.24078369,51.47008769,173.9326475,129.6463535,263.8035975,135.5276791,827.52792
1912,35.39351177,0,0,0,0,17.66324294,82.4413366,135.9142824,66.36513859,370.3812864,487.0359992,5.906262398,1201.10106
1913,0,1.621665716,0,18.37729359,41.08050931,2.207454085,40.3655068,18.75059582,141.4043094,760.954949,323.3428636,222.9316461,1571.036793
1914,20.23765516,0,0,40.943115,5.90094769,51.64889315,54.11102864,174.5323059,145.4217457,484.5419806,199.6956715,28.29643673,1205.32978
1915,167.6683111,7.286805838,9.861066282,3.436040401,5.501557469,25.64357644,183.2010696,40.0497188,122.9233245,73.48097166,677.66432,8.764160484,1325.480923
1916,0.525462911,0,0,0,0,67.44521901,60.94878513,109.9686481,63.31931232,417.9887221,396.9256797,74.3586283,1191.480458
1917,2.960882723,0.244876981,0,0,39.57516515,126.3472271,87.62938245,175.7794997,116.1087015,442.7228034,319.5971318,193.4762676,1504.441938
1918,214.216532,35.21286011,5.929550827,0,110.4828285,33.86625646,10.54950601,71.35774569,73.42286715,8.379506171,876.1635208,136.4558498,1576.037024
1919,6.374917954,0,23.55404949,0,8.070126712,80.4630492,130.8317763,65.95176335,143.3659757,260.9924131,320.4391476,146.3244524,1186.367672
1920,203.4983409,0,0,1.370918751,8.722384989,31.55625629,55.18569604,35.78296199,56.69799843,553.6607694,716.254215,0,1662.729542
1921,113.8394967,0,0,37.96763074,0,19.82973176,194.8064894,228.3247334,140.2754591,795.2041459,189.1556892,43.11338776,1762.516764
1922,92.68091154,0,0,0,13.4785676,94.4129692,55.59719256,94.01729979,37.89727511,442.2826291,707.3469625,7.807343364,1545.521151
1923,107.710868,3.770699859,30.65223885,0,4.016401768,18.05156079,65.73723291,58.9060742,77.51574448,360.3268944,98.94501019,60.5221252,886.1548506
1924,28.95538962,0,1.203336537,0,0,65.19059993,111.7385075,42.9226262,165.1881828,98.02373406,459.6739751,12.34158108,985.2379328
1925,19.017838,0,48.59659865,2.573106766,102.9269855,7.929812998,87.01280752,154.4134851,31.96198863,398.0896513,394.4441991,349.6050104,1596.571484
1926,51.35923755,0,2.97931838,13.37425917,2.310748577,11.25774169,114.4639355,111.6724977,54.36675431,178.3279961,243.6991273,49.86603013,833.6776464
1927,14.99940342,0.449126214,0,1.120179027,13.73160744,63.44691114,44.27361378,97.73098117,91.7425911,97.61916718,376.3351097,59.02632612,860.4750163
1928,21.27296829,12.03033209,33.24843168,2.545768499,1.903343081,23.53339356,86.46993691,126.5643042,124.6690282,357.1982529,107.0157688,94.69327468,991.1448029
1929,55.28376627,72.59698546,3.490751028,23.22312117,11.84239626,53.26906981,63.6225546,85.69018568,190.6552763,180.7824183,361.0302078,142.5652688,1244.052001
1930,55.37186289,61.6058034,0,0,143.2883416,48.90830231,50.38887145,139.7991404,92.40575421,676.1618327,532.8771031,96.39543965,1897.202452
1931,3.025232792,0,0,22.30347425,33.95655984,66.62003508,107.1813761,89.71882546,112.2982066,379.9527685,435.0266985,209.7794969,1459.862674
1932,0,39.28043079,0,24.73436487,30.43616331,35.34603365,23.20583393,58.35004346,96.83288693,338.3513659,361.4546723,64.15162869,1072.143424
1933,0.232759237,0,45.16032261,10.83444715,0.153048113,37.24688427,66.1249781,102.2610691,41.20034602,285.1908176,154.8168393,426.3529083,1169.57442
1934,65.33999586,0,0,3.497925133,0,54.04560678,59.93373393,134.1074972,69.85552755,523.4904268,89.66734156,57.40842474,1057.34648
1935,26.25691652,0,0,0,0,28.91652602,58.21835189,207.1843163,102.2579771,400.9949815,208.2413223,36.35478783,1068.425179
1936,1.485341191,79.7760244,15.98344751,13.08785152,3.894414902,109.7337518,133.2527145,100.0905961,83.40280899,211.7146814,404.3375281,55.59957969,1212.35874
1937,0.724612832,0.465518475,0,84.66723949,0,29.28962338,159.4839361,103.3425925,127.6474133,239.6750696,740.3372116,92.90286875,1578.536086
1938,1.303451777,9.904300034,25.97258568,0,18.00171757,77.49711464,45.97942616,45.89450279,185.4421896,219.1843903,7.616678476,25.84696841,662.6433254
1939,16.23602816,0,14.05047005,146.5052705,0.24951458,30.23204587,57.78635433,35.42518291,150.6147655,224.3892415,388.2831796,16.69689637,1080.468949
1940,1.570171356,0,0.382620275,6.406954527,163.7856967,45.3020395,50.73471971,81.82051514,82.35102034,231.1904305,635.6893993,141.3739689,1440.607536
1941,6.806702346,0.528188258,0,2.261028647,0,98.89921439,48.73730628,49.89541024,195.5467741,316.8386714,680.3392042,285.4876997,1685.3402
1942,0.698277771,0.198962539,0,21.84674314,0,69.0555734,37.91383342,115.8764019,46.21556793,76.28919721,131.2280204,338.563748,837.8863257
1943,55.53273559,5.576578617,0,26.9667061,253.7185699,50.38859154,74.57696176,128.1602229,72.01172534,632.1060573,277.8081384,88.93993211,1665.78622
1944,5.596146494,31.23213667,169.9501963,0.61791265,0,65.03727858,132.8729895,58.95237476,59.35694161,415.8661981,639.6400883,196.546746,1775.669009
1945,10.22223759,0,0.397333562,99.18983078,0,17.58728082,118.4934493,80.08005847,125.9327553,112.3194071,495.6999623,5.956143484,1065.878459
1946,26.1439696,0,32.11306238,0.785565913,39.33339882,86.00607497,60.63310434,98.90425536,129.0169504,264.4738071,609.2791699,1060.460103,2407.149462
1947,156.3778861,2.800933868,16.40934208,11.2444308,0,8.902725279,97.88282394,89.30202857,334.8869104,220.7286187,68.60628171,28.46751881,1035.6095
1948,14.35056116,7.507628441,0,5.027352333,12.70279598,22.29790063,54.44235262,72.34706357,119.2920041,142.2501444,270.7437034,50.24383688,771.2053435
1949,0,0,0,6.829274684,237.0296552,87.20670654,60.24898434,210.1264914,161.6434128,63.98353386,113.822116,3.449843571,944.3400184
1950,9.048419356,6.589488044,2.314946324,0,68.12155646,26.70178138,83.95128781,150.0824591,162.5948936,202.5667431,258.3847262,3.529250622,973.885552
1951,0.728981644,0,1.845809996,54.68168658,19.38981891,39.6078926,66.70096111,182.9711666,70.53207256,41.11142734,262.5883129,2.799988627,742.9581189
1952,7.177012026,11.34534037,0,0,495.3056976,37.9142611,30.48612574,66.85086446,38.00886592,149.9682428,14.0729177,216.6370989,1067.766427
1953,10.18152109,8.378511429,0,4.610263884,0,25.09219658,100.5584098,116.6239434,165.4051442,337.0715084,142.5312077,18.57651919,929.0292257
1954,31.18174851,0,0,0,1.094624758,8.030257374,188.659346,128.5694332,98.21186042,326.2951966,29.29547,276.031779,1087.369716
1955,72.04311526,2.472862244,0,24.20541835,183.4876769,41.06817643,73.05506635,182.0419668,52.50315714,147.6806985,251.0368775,118.5391763,1148.134192
1956,45.70701885,0,0,75.25683594,14.29231596,83.69356763,97.8904478,125.4995217,120.092682,198.1554262,232.3320231,115.1696186,1108.089458
1957,0,0.83802557,0,2.971876383,7.735706806,34.13711981,142.9937427,92.6323626,126.1566414,189.6339204,445.315429,1.494412184,1043.909237
1958,3.150590181,0,0,0,69.2092514,6.182155848,54.5593811,224.9611485,31.55358368,259.5563135,490.689141,170.0961565,1309.957722
1959,0,8.601983309,0,7.287754416,40.21074581,63.94929799,82.93736929,44.33337665,53.56228745,206.1368584,311.7394115,30.72520533,849.4842901
1960,21.09869111,0,0,0,0.906716228,14.59842223,50.14523008,9.562459648,273.6547593,122.9922309,694.6446499,82.34363556,1269.946795
1961,43.30481696,15.35092545,0,0,1.744741678,104.6495693,160.6861989,242.1958072,91.58101505,186.1287218,268.7199908,11.03226727,1125.394054
1962,25.61758201,8.156654596,18.32404518,20.36381936,88.51106161,98.87905717,36.4596326,309.0758506,100.274243,362.3996837,62.3488888,85.82376206,1216.234281
1963,159.7371899,0,8.538346291,33.59345961,10.13784897,83.11856365,47.83813444,109.328948,60.18927938,154.7896517,298.6212059,191.8968547,1157.789483
1964,0,0,0,0,0,30.15338022,108.0623081,112.0476766,159.0910133,91.28261602,674.1873448,19.12132883,1193.945668
1965,3.882815838,8.247138739,0,14.92452608,0,16.37338656,101.6228033,170.986375,71.50115359,67.76503608,419.9774086,339.0707092,1214.351353
1966,16.24021232,0,0,7.79517372,61.1819849,66.28349018,116.3112241,156.8408867,310.6588001,207.8956645,456.9551378,72.04330815,1472.205882
1967,25.61780345,0,62.30213642,3.25828886,38.78110957,92.78931445,64.78338039,209.4924249,50.12962031,115.2566596,159.3400679,324.490486,1146.241292
1968,0.807341069,0,0,77.17219925,14.15079403,87.01379144,47.10700399,36.41536503,132.6541085,98.26242638,171.2127561,154.7864776,819.5822634
1969,0,0,0,0,28.18970472,45.08201224,82.25555211,74.49672416,26.30554782,611.6210746,306.0403192,207.3039871,1381.294922
1970,0.454129368,4.074409306,0.201835275,1.478984952,1.281201318,50.22502613,209.8838783,130.8959303,61.315027,113.5546738,415.7780866,8.190239131,997.3334215
1971,15.51851583,0,31.83431435,7.660399586,14.38810694,33.93129104,92.31934485,60.84159903,93.22788179,362.3553289,190.6999576,102.8813904,1005.65813
1972,22.89783645,0,0,0,86.30409098,47.00396019,48.52925006,100.8642061,37.40187997,437.2245512,183.2562948,336.4757558,1299.957826
1973,4.070344687,0,0,0,6.754668608,17.9455703,51.53363472,210.3719227,64.93647557,167.2827075,149.4108639,175.0881792,847.3943672
1974,2.779806837,0,0,0,11.42714339,67.93365106,83.16358818,51.96146607,64.99390614,162.5873415,270.7082715,1.284950763,716.8401254
1975,10.99917889,2.277106285,0,0,0,69.36756909,158.5730225,208.3340406,180.1837898,287.4274259,445.5455925,0.29747346,1363.005199
1976,1.883998334,0,0,0.535569429,0,163.5163903,219.5721226,226.5381943,51.35842216,288.594079,554.1931257,50.67961469,1556.871517
1977,0.941956282,5.65968588,0,10.26696014,2.531999826,53.3219568,17.05383042,103.6065909,130.1200026,606.4773214,407.2575184,9.311653376,1346.549476
1978,0.804018632,3.705926657,0,0.882882535,0,34.3134,61.10293761,50.69690035,218.2802705,137.7971106,219.5993153,586.9128625,1314.095625
1979,1.803331032,0,5.056886673,0,112.7765819,17.16597576,87.19867241,55.78080085,170.6170425,140.9842773,458.79721,80.15296102,1130.333739
1980,0,0,0,0,0.946406722,24.04972589,88.18837436,107.5674189,29.46081966,48.94021663,607.5995246,101.4102758,1008.162763
1981,19.57796097,0,0.550589561,16.69262964,18.74271399,13.84410563,150.3548283,118.1066203,210.9747362,319.5017473,93.14930147,115.930491,1077.425724
1982,2.335942745,0,0,1.800741315,1.427643955,68.80771029,48.29765478,53.92820719,75.64698339,236.8031058,215.7379513,9.927669525,714.7136103
1983,0,0,0,0,2.089344978,24.72756383,134.3871743,334.9805897,206.1852412,371.5550374,83.91186729,454.8978398,1612.734658
1984,51.06869701,219.6928824,0,0,0,56.85971469,127.0348521,40.49855703,266.7458738,102.0109527,826.0985957,152.3777488,1842.387874
1985,57.78310688,0,0,23.53012955,24.03698063,72.01269785,152.3340692,110.1892399,131.9922972,99.68178219,902.6429579,142.2945483,1716.49781
1986,231.5464452,76.94052076,0,0,6.951570511,40.54541364,32.51663677,87.61910155,101.9089447,420.7921469,155.2518536,103.0117433,1257.084377
1987,3.195270598,0,21.7258237,17.97250175,17.72936222,60.19236663,43.5114634,182.8951869,44.89921886,320.4549456,237.0513046,279.0194369,1228.646881
1988,1.755752325,0.351150453,0,5.982060716,56.69333267,20.85617957,107.8401908,228.0811983,155.3956878,83.76591682,598.3328609,146.0909994,1405.14533
1989,4.738294005,0,5.560551763,0,6.346611261,84.05120495,197.0902478,52.82933319,143.8833068,111.230561,485.5922773,168.6964309,1260.018819
1990,7.58116436,2.468171358,17.16088638,1.244464874,371.7967269,50.54779936,70.89522573,99.58183008,251.4346952,448.5250403,438.013139,49.08934218,1808.338486
1991,13.93978572,0.441356018,0,0,0,289.5331584,73.29736273,109.4674188,152.6556235,302.8036393,952.8357398,1.535264507,1896.509349
1992,7.847114593,0,0,7.821383953,55.71273994,3.341833413,48.19122252,89.45359324,202.3159938,146.2417642,439.2040045,107.26976,1107.39941
1993,0,0,3.337410212,0,27.83390927,42.07970971,74.5818384,166.1335698,47.73532072,254.9928162,299.7038175,178.7256597,1095.124052
1994,0,27.58880472,0,0,17.28839503,9.911493838,58.08602831,57.18006091,33.81171417,372.4737254,535.4180909,280.0728154,1391.831129
1995,123.5607268,0,19.39513969,0,202.4966599,22.02546149,109.4538226,202.1364428,148.8309912,313.2955444,195.705842,0.878019944,1337.778651
1996,0.10131,0,0,10.56146644,18.03741264,615.1475849,32.98496895,51.44609219,132.9738417,344.6510808,290.2037527,346.683017,1842.790527
1997,12.50198834,0,0,8.476269245,0,46.84214696,41.75833514,96.87620367,108.3786106,118.8499359,580.5895885,230.1991183,1244.472197
1998,2.761333585,0,2.212179661,16.84472498,13.53303659,33.22986516,61.08960462,114.9928928,93.12937345,200.1320239,296.3521004,94.02656317,928.3036983
1999,11.86957312,0.114316344,0,6.047159463,19.68189257,68.24070013,20.68564379,82.41813248,88.07754648,258.036516,192.8103609,34.19719481,782.1790361
2000,0.358687364,193.9337261,10.43985623,23.31724167,8.84332557,51.20294951,63.02241018,80.47578093,76.36508855,104.4586494,41.1900928,37.42583752,691.0336458
2001,6.290428579,0,0,88.70169187,10.84832275,31.99786201,1.776182815,2.291660905,7.642510727,12.8113184,97.2694051,30.98724222,290.6166254
2002,40.46194701,2.620039165,0,0,26.64041799,18.7546647,65.66857579,124.3014903,89.16825688,241.0878856,96.51740849,8.287026197,713.5077121
2003,0,0,1.718380094,0,0.138579041,6.346919879,27.99296606,38.8575636,42.79321033,41.29655559,23.41985893,21.45203477,204.0160683
2004,15.87176856,0,0,0.626547754,148.7746383,18.77877649,44.81031588,38.56801853,250.1199373,279.5711468,300.1859045,4.176944137,1101.483998
2005,0.506731749,2.180258512,2.263348848,97.67489383,23.8644979,19.83232254,100.0849147,97.12407391,161.5540086,855.1702677,539.3949336,438.6942869,2338.344539
2006,1.028903067,0,6.931426704,14.48966408,11.17235565,63.52218834,63.94619356,120.4038573,151.3450109,490.3972234,278.2924445,28.62851273,1230.15778
2007,0,7.632412761,0,1.361397147,21.81842511,79.3549199,195.894465,228.1234912,118.9160548,274.1806714,91.19421062,264.3185082,1282.794556
2008,71.3318882,7.725194573,132.5198995,9.351329803,0.76346311,89.90141287,52.83719498,130.39179,128.8649837,357.3059278,545.5418866,12.29804754,1538.833019
2009,11.61331995,0,1.971756339,0,12.46539757,66.33694807,37.59763461,113.0728897,114.8151189,61.12379302,578.2112832,191.1182791,1188.32642
2010,1.230815381,0.120789222,0,0,193.9845879,130.4748111,247.108631,329.7319173,178.2481117,219.6521431,230.7219979,288.8349686,1820.108773
2011,11.62608624,87.63575935,0,54.2870996,10.95159805,73.99058539,137.4666191,202.763795,106.8651855,185.982442,413.2905822,147.4664359,1432.326188
2012,6.139318168,0,2.277189732,42.24750006,6.336331695,66.06496513,100.6849497,107.7377865,132.283662,280.4636663,153.1891334,273.6299987,1171.054501
2013,0,28.34120442,17.69457054,0.921063781,2.64257288,95.21519758,144.2951234,144.9597347,224.9506418,196.3075755,111.9398093,47.80766977,1015.075164
2014,0,3.314341784,0,0,11.01875019,77.59063734,80.32955107,142.3159315,114.7787567,310.8011509,215.0034279,142.543634,1097.696181
2015,2.129869103,0,0,47.1215992,38.05223274,40.86931674,203.7234182,139.865411,97.20281324,183.6587805,1051.923256,506.5534667,2311.100163
2016,0.421057731,0,0,0,216.8251621,133.1434733,41.26322035,24.52138935,264.6841415,16.40993667,73.84779972,219.9156405,991.0318212
2017,3.412927151,0,0,0,14.0918113,68.55056137,110.6493139,322.0585629,121.9961927,330.9330168,538.1986938,61.70057118,1571.591651
2018,0.541745901,0,2.730167389,0,0,27.99996015,49.58505845,136.1709611,26.4891094,171.8233545,167.7010117,23.98897797,607.0303466
2019,0,1.052644253,0,0.829021096,0,18.96195855,108.3682398,170.4843456,207.4861629,369.6424654,97.74126834,208.6719161,1183.238022
2020,44.87890553,0.210528865,0,16.30893523,0,24.1514203,87.04973856,75.4373405,162.249864,253.0013338,438.8010185,208.7601382,1310.849223
2021,122.1927634,7.437156081,0,19.37691158,11.48430181,43.40905458,260.4401859,185.4993285,93.65756083,228.6255028,1061.642222,123.6062256,2157.371213
